

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 21:15:14 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  5976                           ;encoder.c: 65:         os.encoder_last = os.encoder;
  5977  06AB  0859               	movf	_os+1,w	;volatile
  5978  06AC  00DB               	movwf	_os+3	;volatile
  5979  06AD  0858               	movf	_os,w	;volatile
  5980  06AE  00DA               	movwf	_os+2	;volatile
  5981                           
  5982                           ;encoder.c: 67:         os.capture = 32;
  5983  06AF  3020               	movlw	32
  5984  06B0  00F0               	movwf	??_timer_1_isr
  5985  06B1  0870               	movf	??_timer_1_isr,w
  5986  06B2  00DE               	movwf	_os+6	;volatile
  5987                           
  5988                           ;encoder.c: 68:         os.time_sum_last = os.time_sum;
  5989  06B3  300C               	movlw	12
  5990  06B4  3E58               	addlw	(low (_os| 0))& (0+255)
  5991  06B5  0086               	movwf	6
  5992  06B6  0187               	clrf	7
  5993  06B7  3F40               	moviw [0]fsr1
  5994  06B8  00E0               	movwf	_os+8	;volatile
  5995  06B9  3F41               	moviw [1]fsr1
  5996  06BA  00E1               	movwf	_os+9	;volatile
  5997  06BB  3F42               	moviw [2]fsr1
  5998  06BC  00E2               	movwf	_os+10	;volatile
  5999  06BD  3F43               	moviw [3]fsr1
  6000  06BE  00E3               	movwf	_os+11	;volatile
  6001                           
  6002                           ;encoder.c: 69:         os.time_sum = 0;
  6003  06BF  3000               	movlw	0
  6004  06C0  00E7               	movwf	_os+15	;volatile
  6005  06C1  3000               	movlw	0
  6006  06C2  00E6               	movwf	_os+14	;volatile
  6007  06C3  3000               	movlw	0
  6008  06C4  00E5               	movwf	_os+13	;volatile
  6009  06C5  3000               	movlw	0
  6010  06C6  00E4               	movwf	_os+12	;volatile
  6011  06C7                     i1l1396:	
  6012                           ;encoder.c: 70:     }
  6013                           
  6014                           
  6015                           ;encoder.c: 74:     if((rollover_cnt&0b11111) == 0b11111)
  6016  06C7  301F               	movlw	31
  6017  06C8  0579               	andwf	_rollover_cnt,w
  6018  06C9  00F0               	movwf	??_timer_1_isr
  6019  06CA  301F               	movlw	31
  6020  06CB  0670               	xorwf	??_timer_1_isr,w
  6021  06CC  1D03               	btfss	3,2
  6022  06CD  2EDF               	goto	i1l1406
  6023                           
  6024                           ;encoder.c: 75:     {;encoder.c: 77:         if(os.capture!=0)
  6025  06CE  0020               	movlb	0	; select bank0
  6026  06CF  085E               	movf	_os+6,w	;volatile
  6027  06D0  1903               	btfsc	3,2
  6028  06D1  2EDF               	goto	i1l1406
  6029                           
  6030                           ;encoder.c: 78:         {;encoder.c: 80:             os.capture = 0;
  6031  06D2  01DE               	clrf	_os+6	;volatile
  6032                           
  6033                           ;encoder.c: 82:             os.time_sum = 0;
  6034  06D3  3000               	movlw	0
  6035  06D4  00E7               	movwf	_os+15	;volatile
  6036  06D5  3000               	movlw	0
  6037  06D6  00E6               	movwf	_os+14	;volatile
  6038  06D7  3000               	movlw	0
  6039  06D8  00E5               	movwf	_os+13	;volatile
  6040  06D9  3000               	movlw	0
  6041  06DA  00E4               	movwf	_os+12	;volatile
  6042                           
  6043                           ;encoder.c: 84:             os.ready = 1;
  6044  06DB  3001               	movlw	1
  6045  06DC  00F0               	movwf	??_timer_1_isr
  6046  06DD  0870               	movf	??_timer_1_isr,w
  6047  06DE  00DF               	movwf	_os+7	;volatile
  6048  06DF                     i1l1406:	
  6049                           ;encoder.c: 86:     }
  6050                           
  6051                           ;encoder.c: 85:         }
  6052                           
  6053                           
  6054                           ;encoder.c: 89:     PIR4bits.TMR1IF = 0;
  6055  06DF  002E               	movlb	14	; select bank14
  6056  06E0  1010               	bcf	16,0	;volatile
  6057  06E1  0008               	return
  6058  06E2                     __end_of_timer_1_isr:	
  6059                           
  6060                           	psect	text17
  6061  0EC8                     __ptext17:	
  6062 ;; *************** function _display_isr *****************
  6063 ;; Defined at:
  6064 ;;		line 126 in file "display.c"
  6065 ;; Parameters:    Size  Location     Type
  6066 ;;		None
  6067 ;; Auto vars:     Size  Location     Type
  6068 ;;		None
  6069 ;; Return value:  Size  Location     Type
  6070 ;;                  1    wreg      void 
  6071 ;; Registers used:
  6072 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  6073 ;; Tracked objects:
  6074 ;;		On entry : 0/0
  6075 ;;		On exit  : 0/0
  6076 ;;		Unchanged: 0/0
  6077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6080 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6081 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6082 ;;Total ram usage:        2 bytes
  6083 ;; Hardware stack levels used:    1
  6084 ;; This function calls:
  6085 ;;		Nothing
  6086 ;; This function is called by:
  6087 ;;		__isr
  6088 ;; This function uses a non-reentrant model
  6089 ;;
  6090                           
  6091                           
  6092                           ;psect for function _display_isr
  6093  0EC8                     _display_isr:	
  6094                           
  6095                           ;display.c: 128:     LATBbits.LATB7 = 1;
  6096                           
  6097                           ;incstack = 0
  6098                           ; Regs used in _display_isr: [wreg-fsr1h+status,2+status,0]
  6099  0EC8  0020               	movlb	0	; select bank0
  6100  0EC9  1797               	bsf	23,7	;volatile
  6101                           
  6102                           ;display.c: 129:     LATBbits.LATB6 = 1;
  6103  0ECA  1717               	bsf	23,6	;volatile
  6104                           
  6105                           ;display.c: 130:     LATBbits.LATB5 = 1;
  6106  0ECB  1697               	bsf	23,5	;volatile
  6107                           
  6108                           ;display.c: 131:     LATBbits.LATB4 = 1;
  6109  0ECC  1617               	bsf	23,4	;volatile
  6110                           
  6111                           ;display.c: 133:     LATC = characters[segment&0b11];
  6112  0ECD  086E               	movf	_segment,w	;volatile
  6113  0ECE  3903               	andlw	3
  6114  0ECF  3E6A               	addlw	(low (_characters| 0))& (0+255)
  6115  0ED0  0086               	movwf	6
  6116  0ED1  0187               	clrf	7
  6117  0ED2  0801               	movf	1,w
  6118  0ED3  0098               	movwf	24	;volatile
  6119                           
  6120                           ;display.c: 135:     switch(segment&0b11)
  6121  0ED4  2EDD               	goto	i1l2158
  6122  0ED5                     i1l141:	
  6123                           ;display.c: 136:     {;display.c: 137:         case 0:
  6124                           
  6125                           
  6126                           ;display.c: 138:             LATBbits.LATB7 = 0;
  6127  0ED5  1397               	bcf	23,7	;volatile
  6128                           
  6129                           ;display.c: 139:             break;
  6130  0ED6  2EF4               	goto	i1l2160
  6131  0ED7                     i1l143:	
  6132                           ;display.c: 140:         case 1:
  6133                           
  6134                           
  6135                           ;display.c: 141:             LATBbits.LATB6 = 0;
  6136  0ED7  1317               	bcf	23,6	;volatile
  6137                           
  6138                           ;display.c: 142:             break;
  6139  0ED8  2EF4               	goto	i1l2160
  6140  0ED9                     i1l144:	
  6141                           ;display.c: 143:         case 2:
  6142                           
  6143                           
  6144                           ;display.c: 144:             LATBbits.LATB5 = 0;
  6145  0ED9  1297               	bcf	23,5	;volatile
  6146                           
  6147                           ;display.c: 145:             break;
  6148  0EDA  2EF4               	goto	i1l2160
  6149  0EDB                     i1l145:	
  6150                           ;display.c: 146:         case 3:
  6151                           
  6152                           
  6153                           ;display.c: 147:             LATBbits.LATB4 = 0;
  6154  0EDB  1217               	bcf	23,4	;volatile
  6155                           
  6156                           ;display.c: 149:     }
  6157                           
  6158                           ;display.c: 148:             break;
  6159  0EDC  2EF4               	goto	i1l2160
  6160  0EDD                     i1l2158:	
  6161  0EDD  086E               	movf	_segment,w	;volatile
  6162  0EDE  3903               	andlw	3
  6163  0EDF  00F0               	movwf	??_display_isr
  6164  0EE0  01F1               	clrf	??_display_isr+1
  6165                           
  6166                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6167                           ; Switch size 1, requested type "space"
  6168                           ; Number of cases is 1, Range of values is 0 to 0
  6169                           ; switch strategies available:
  6170                           ; Name         Instructions Cycles
  6171                           ; simple_byte            4     3 (average)
  6172                           ; direct_byte            8     6 (fixed)
  6173                           ; jumptable            260     6 (fixed)
  6174                           ;	Chosen strategy is simple_byte
  6175  0EE1  0871               	movf	??_display_isr+1,w
  6176  0EE2  3A00               	xorlw	0	; case 0
  6177  0EE3  1903               	skipnz
  6178  0EE4  2EE6               	goto	i1l2382
  6179  0EE5  2EF4               	goto	i1l2160
  6180  0EE6                     i1l2382:	
  6181                           
  6182                           ; Switch size 1, requested type "space"
  6183                           ; Number of cases is 4, Range of values is 0 to 3
  6184                           ; switch strategies available:
  6185                           ; Name         Instructions Cycles
  6186                           ; simple_byte           13     7 (average)
  6187                           ; direct_byte           14     6 (fixed)
  6188                           ; jumptable            260     6 (fixed)
  6189                           ;	Chosen strategy is simple_byte
  6190  0EE6  0870               	movf	??_display_isr,w
  6191  0EE7  3A00               	xorlw	0	; case 0
  6192  0EE8  1903               	skipnz
  6193  0EE9  2ED5               	goto	i1l141
  6194  0EEA  3A01               	xorlw	1	; case 1
  6195  0EEB  1903               	skipnz
  6196  0EEC  2ED7               	goto	i1l143
  6197  0EED  3A03               	xorlw	3	; case 2
  6198  0EEE  1903               	skipnz
  6199  0EEF  2ED9               	goto	i1l144
  6200  0EF0  3A01               	xorlw	1	; case 3
  6201  0EF1  1903               	skipnz
  6202  0EF2  2EDB               	goto	i1l145
  6203  0EF3  2EF4               	goto	i1l2160
  6204  0EF4                     i1l2160:	
  6205                           
  6206                           ;display.c: 151:     ++segment;
  6207  0EF4  3001               	movlw	1
  6208  0EF5  00F0               	movwf	??_display_isr
  6209  0EF6  0870               	movf	??_display_isr,w
  6210  0EF7  07EE               	addwf	_segment,f	;volatile
  6211                           
  6212                           ;display.c: 154:     PIR4bits.TMR2IF = 0;
  6213  0EF8  002E               	movlb	14	; select bank14
  6214  0EF9  1090               	bcf	16,1	;volatile
  6215  0EFA  0008               	return
  6216  0EFB                     __end_of_display_isr:	
  6217                           
  6218                           	psect	text18
  6219  0795                     __ptext18:	
  6220 ;; *************** function _capture_B_isr *****************
  6221 ;; Defined at:
  6222 ;;		line 156 in file "encoder.c"
  6223 ;; Parameters:    Size  Location     Type
  6224 ;;		None
  6225 ;; Auto vars:     Size  Location     Type
  6226 ;;		None
  6227 ;; Return value:  Size  Location     Type
  6228 ;;                  1    wreg      void 
  6229 ;; Registers used:
  6230 ;;		wreg, status,2, status,0
  6231 ;; Tracked objects:
  6232 ;;		On entry : 0/0
  6233 ;;		On exit  : 0/0
  6234 ;;		Unchanged: 0/0
  6235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6236 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6237 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6238 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6239 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6240 ;;Total ram usage:        4 bytes
  6241 ;; Hardware stack levels used:    1
  6242 ;; This function calls:
  6243 ;;		Nothing
  6244 ;; This function is called by:
  6245 ;;		__isr
  6246 ;; This function uses a non-reentrant model
  6247 ;;
  6248                           
  6249                           
  6250                           ;psect for function _capture_B_isr
  6251  0795                     _capture_B_isr:	
  6252                           
  6253                           ;encoder.c: 159:     if(os.capture)
  6254                           
  6255                           ;incstack = 0
  6256                           ; Regs used in _capture_B_isr: [wreg+status,2+status,0]
  6257  0795  0020               	movlb	0	; select bank0
  6258  0796  085E               	movf	_os+6,w	;volatile
  6259  0797  1903               	btfsc	3,2
  6260  0798  2FD5               	goto	i1l2138
  6261                           
  6262                           ;encoder.c: 160:     {;encoder.c: 162:         time = rollover_cnt;
  6263  0799  0879               	movf	_rollover_cnt,w
  6264  079A  00F0               	movwf	??_capture_B_isr
  6265  079B  01F1               	clrf	??_capture_B_isr+1
  6266  079C  01F2               	clrf	??_capture_B_isr+2
  6267  079D  01F3               	clrf	??_capture_B_isr+3
  6268  079E  0873               	movf	??_capture_B_isr+3,w
  6269  079F  0021               	movlb	1	; select bank1
  6270  07A0  00AD               	movwf	(_time+3)^(0+128)
  6271  07A1  0872               	movf	??_capture_B_isr+2,w
  6272  07A2  00AC               	movwf	(_time+2)^(0+128)
  6273  07A3  0871               	movf	??_capture_B_isr+1,w
  6274  07A4  00AB               	movwf	(_time+1)^(0+128)
  6275  07A5  0870               	movf	??_capture_B_isr,w
  6276  07A6  00AA               	movwf	_time^(0+128)
  6277                           
  6278                           ;encoder.c: 163:         time <<= 8;
  6279  07A7  3008               	movlw	8
  6280  07A8                     u263_25:	
  6281  07A8  35AA               	lslf	_time^(0+128),f
  6282  07A9  0DAB               	rlf	(_time+1)^(0+128),f
  6283  07AA  0DAC               	rlf	(_time+2)^(0+128),f
  6284  07AB  0DAD               	rlf	(_time+3)^(0+128),f
  6285  07AC  0B89               	decfsz	9,f
  6286  07AD  2FA8               	goto	u263_25
  6287                           
  6288                           ;encoder.c: 164:         time |= CCPR2H;
  6289  07AE  0026               	movlb	6	; select bank6
  6290  07AF  0811               	movf	17,w	;volatile
  6291  07B0  0021               	movlb	1	; select bank1
  6292  07B1  04AA               	iorwf	_time^(0+128),f
  6293                           
  6294                           ;encoder.c: 165:         time <<= 8;
  6295  07B2  3008               	movlw	8
  6296  07B3                     u264_25:	
  6297  07B3  35AA               	lslf	_time^(0+128),f
  6298  07B4  0DAB               	rlf	(_time+1)^(0+128),f
  6299  07B5  0DAC               	rlf	(_time+2)^(0+128),f
  6300  07B6  0DAD               	rlf	(_time+3)^(0+128),f
  6301  07B7  0B89               	decfsz	9,f
  6302  07B8  2FB3               	goto	u264_25
  6303                           
  6304                           ;encoder.c: 166:         time |= CCPR2L;
  6305  07B9  0026               	movlb	6	; select bank6
  6306  07BA  0810               	movf	16,w	;volatile
  6307  07BB  0021               	movlb	1	; select bank1
  6308  07BC  04AA               	iorwf	_time^(0+128),f
  6309                           
  6310                           ;encoder.c: 168:         os.time_sum += time;
  6311  07BD  082A               	movf	_time^(0+128),w	;volatile
  6312  07BE  0020               	movlb	0	; select bank0
  6313  07BF  07E4               	addwf	_os+12,f	;volatile
  6314  07C0  0021               	movlb	1	; select bank1
  6315  07C1  082B               	movf	(_time+1)^(0+128),w	;volatile
  6316  07C2  0020               	movlb	0	; select bank0
  6317  07C3  3DE5               	addwfc	_os+13,f	;volatile
  6318  07C4  0021               	movlb	1	; select bank1
  6319  07C5  082C               	movf	(_time+2)^(0+128),w	;volatile
  6320  07C6  0020               	movlb	0	; select bank0
  6321  07C7  3DE6               	addwfc	_os+14,f	;volatile
  6322  07C8  0021               	movlb	1	; select bank1
  6323  07C9  082D               	movf	(_time+3)^(0+128),w	;volatile
  6324  07CA  0020               	movlb	0	; select bank0
  6325  07CB  3DE7               	addwfc	_os+15,f	;volatile
  6326                           
  6327                           ;encoder.c: 170:         --os.capture;
  6328  07CC  3001               	movlw	1
  6329  07CD  02DE               	subwf	_os+6,f	;volatile
  6330                           
  6331                           ;encoder.c: 172:         if(os.capture==0)
  6332  07CE  085E               	movf	_os+6,w	;volatile
  6333  07CF  1D03               	btfss	3,2
  6334  07D0  2FD5               	goto	i1l2138
  6335                           
  6336                           ;encoder.c: 173:         {;encoder.c: 174:             os.ready = 1;
  6337  07D1  3001               	movlw	1
  6338  07D2  00F0               	movwf	??_capture_B_isr
  6339  07D3  0870               	movf	??_capture_B_isr,w
  6340  07D4  00DF               	movwf	_os+7	;volatile
  6341  07D5                     i1l2138:	
  6342                           ;encoder.c: 176:     }
  6343                           
  6344                           ;encoder.c: 175:         }
  6345                           
  6346                           
  6347                           ;encoder.c: 178:     if(PORTBbits.RB1)
  6348  07D5  1C8D               	btfss	13,1	;volatile
  6349  07D6  2FDA               	goto	i1l219
  6350                           
  6351                           ;encoder.c: 179:     {;encoder.c: 180:         if(PORTBbits.RB2)
  6352  07D7  190D               	btfsc	13,2	;volatile
  6353  07D8  2FE0               	goto	i1l2148
  6354                           
  6355                           ;encoder.c: 188:         else
  6356                           
  6357                           ;encoder.c: 187:         }
  6358                           
  6359                           ;encoder.c: 181:         {;encoder.c: 183:                 --os.encoder;
  6360  07D9  2FDC               	goto	L7
  6361  07DA                     i1l219:	
  6362                           ;encoder.c: 197:     else
  6363                           
  6364                           ;encoder.c: 196:     }
  6365                           
  6366                           ;encoder.c: 195:         }
  6367                           
  6368                           ;encoder.c: 189:         {;encoder.c: 191:                 ++os.encoder;
  6369                           
  6370                           
  6371                           ;encoder.c: 198:     {;encoder.c: 199:         if(PORTBbits.RB2)
  6372  07DA  1D0D               	btfss	13,2	;volatile
  6373  07DB  2FE0               	goto	i1l2148
  6374  07DC                     L7:	
  6375                           
  6376                           ;encoder.c: 200:         {;encoder.c: 202:                 ++os.encoder;
  6377  07DC  3001               	movlw	1
  6378  07DD  07D8               	addwf	_os,f	;volatile
  6379  07DE  3000               	movlw	0
  6380  07DF  2FE3               	goto	L6
  6381  07E0                     i1l2148:	
  6382                           ;encoder.c: 207:         else
  6383                           
  6384                           ;encoder.c: 206:         }
  6385                           
  6386                           
  6387                           ;encoder.c: 208:         {;encoder.c: 210:                 --os.encoder;
  6388  07E0  30FF               	movlw	255
  6389  07E1  07D8               	addwf	_os,f	;volatile
  6390  07E2  30FF               	movlw	255
  6391  07E3                     L6:	
  6392  07E3  3DD9               	addwfc	_os+1,f	;volatile
  6393                           
  6394                           ;encoder.c: 216:     PIR6bits.CCP2IF = 0;
  6395                           
  6396                           ;encoder.c: 215:     }
  6397                           
  6398                           ;encoder.c: 214:         }
  6399  07E4  002E               	movlb	14	; select bank14
  6400  07E5  1092               	bcf	18,1	;volatile
  6401  07E6  0008               	return
  6402  07E7                     __end_of_capture_B_isr:	
  6403                           
  6404                           	psect	text19
  6405  0FAE                     __ptext19:	
  6406 ;; *************** function _capture_A_isr *****************
  6407 ;; Defined at:
  6408 ;;		line 92 in file "encoder.c"
  6409 ;; Parameters:    Size  Location     Type
  6410 ;;		None
  6411 ;; Auto vars:     Size  Location     Type
  6412 ;;		None
  6413 ;; Return value:  Size  Location     Type
  6414 ;;                  1    wreg      void 
  6415 ;; Registers used:
  6416 ;;		wreg, status,2, status,0
  6417 ;; Tracked objects:
  6418 ;;		On entry : 0/0
  6419 ;;		On exit  : 0/0
  6420 ;;		Unchanged: 0/0
  6421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6422 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6423 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6424 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6425 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6426 ;;Total ram usage:        4 bytes
  6427 ;; Hardware stack levels used:    1
  6428 ;; This function calls:
  6429 ;;		Nothing
  6430 ;; This function is called by:
  6431 ;;		__isr
  6432 ;; This function uses a non-reentrant model
  6433 ;;
  6434                           
  6435                           
  6436                           ;psect for function _capture_A_isr
  6437  0FAE                     _capture_A_isr:	
  6438                           
  6439                           ;encoder.c: 95:     if(os.capture)
  6440                           
  6441                           ;incstack = 0
  6442                           ; Regs used in _capture_A_isr: [wreg+status,2+status,0]
  6443  0FAE  0020               	movlb	0	; select bank0
  6444  0FAF  085E               	movf	_os+6,w	;volatile
  6445  0FB0  1903               	btfsc	3,2
  6446  0FB1  2FEE               	goto	i1l2110
  6447                           
  6448                           ;encoder.c: 96:     {;encoder.c: 98:         time = rollover_cnt;
  6449  0FB2  0879               	movf	_rollover_cnt,w
  6450  0FB3  00F0               	movwf	??_capture_A_isr
  6451  0FB4  01F1               	clrf	??_capture_A_isr+1
  6452  0FB5  01F2               	clrf	??_capture_A_isr+2
  6453  0FB6  01F3               	clrf	??_capture_A_isr+3
  6454  0FB7  0873               	movf	??_capture_A_isr+3,w
  6455  0FB8  0021               	movlb	1	; select bank1
  6456  0FB9  00AD               	movwf	(_time+3)^(0+128)
  6457  0FBA  0872               	movf	??_capture_A_isr+2,w
  6458  0FBB  00AC               	movwf	(_time+2)^(0+128)
  6459  0FBC  0871               	movf	??_capture_A_isr+1,w
  6460  0FBD  00AB               	movwf	(_time+1)^(0+128)
  6461  0FBE  0870               	movf	??_capture_A_isr,w
  6462  0FBF  00AA               	movwf	_time^(0+128)
  6463                           
  6464                           ;encoder.c: 99:         time <<= 8;
  6465  0FC0  3008               	movlw	8
  6466  0FC1                     u256_25:	
  6467  0FC1  35AA               	lslf	_time^(0+128),f
  6468  0FC2  0DAB               	rlf	(_time+1)^(0+128),f
  6469  0FC3  0DAC               	rlf	(_time+2)^(0+128),f
  6470  0FC4  0DAD               	rlf	(_time+3)^(0+128),f
  6471  0FC5  0B89               	decfsz	9,f
  6472  0FC6  2FC1               	goto	u256_25
  6473                           
  6474                           ;encoder.c: 100:         time |= CCPR1H;
  6475  0FC7  0026               	movlb	6	; select bank6
  6476  0FC8  080D               	movf	13,w	;volatile
  6477  0FC9  0021               	movlb	1	; select bank1
  6478  0FCA  04AA               	iorwf	_time^(0+128),f
  6479                           
  6480                           ;encoder.c: 101:         time <<= 8;
  6481  0FCB  3008               	movlw	8
  6482  0FCC                     u257_25:	
  6483  0FCC  35AA               	lslf	_time^(0+128),f
  6484  0FCD  0DAB               	rlf	(_time+1)^(0+128),f
  6485  0FCE  0DAC               	rlf	(_time+2)^(0+128),f
  6486  0FCF  0DAD               	rlf	(_time+3)^(0+128),f
  6487  0FD0  0B89               	decfsz	9,f
  6488  0FD1  2FCC               	goto	u257_25
  6489                           
  6490                           ;encoder.c: 102:         time |= CCPR1L;
  6491  0FD2  0026               	movlb	6	; select bank6
  6492  0FD3  080C               	movf	12,w	;volatile
  6493  0FD4  0021               	movlb	1	; select bank1
  6494  0FD5  04AA               	iorwf	_time^(0+128),f
  6495                           
  6496                           ;encoder.c: 104:         os.time_sum += time;
  6497  0FD6  082A               	movf	_time^(0+128),w	;volatile
  6498  0FD7  0020               	movlb	0	; select bank0
  6499  0FD8  07E4               	addwf	_os+12,f	;volatile
  6500  0FD9  0021               	movlb	1	; select bank1
  6501  0FDA  082B               	movf	(_time+1)^(0+128),w	;volatile
  6502  0FDB  0020               	movlb	0	; select bank0
  6503  0FDC  3DE5               	addwfc	_os+13,f	;volatile
  6504  0FDD  0021               	movlb	1	; select bank1
  6505  0FDE  082C               	movf	(_time+2)^(0+128),w	;volatile
  6506  0FDF  0020               	movlb	0	; select bank0
  6507  0FE0  3DE6               	addwfc	_os+14,f	;volatile
  6508  0FE1  0021               	movlb	1	; select bank1
  6509  0FE2  082D               	movf	(_time+3)^(0+128),w	;volatile
  6510  0FE3  0020               	movlb	0	; select bank0
  6511  0FE4  3DE7               	addwfc	_os+15,f	;volatile
  6512                           
  6513                           ;encoder.c: 106:         --os.capture;
  6514  0FE5  3001               	movlw	1
  6515  0FE6  02DE               	subwf	_os+6,f	;volatile
  6516                           
  6517                           ;encoder.c: 108:         if(os.capture==0)
  6518  0FE7  085E               	movf	_os+6,w	;volatile
  6519  0FE8  1D03               	btfss	3,2
  6520  0FE9  2FEE               	goto	i1l2110
  6521                           
  6522                           ;encoder.c: 109:         {;encoder.c: 110:             os.ready = 1;
  6523  0FEA  3001               	movlw	1
  6524  0FEB  00F0               	movwf	??_capture_A_isr
  6525  0FEC  0870               	movf	??_capture_A_isr,w
  6526  0FED  00DF               	movwf	_os+7	;volatile
  6527  0FEE                     i1l2110:	
  6528                           ;encoder.c: 112:     }
  6529                           
  6530                           ;encoder.c: 111:         }
  6531                           
  6532                           
  6533                           ;encoder.c: 114:     if(PORTBbits.RB2)
  6534  0FEE  1D0D               	btfss	13,2	;volatile
  6535  0FEF  2FF3               	goto	i1l208
  6536                           
  6537                           ;encoder.c: 115:     {;encoder.c: 116:         if(PORTBbits.RB1)
  6538  0FF0  188D               	btfsc	13,1	;volatile
  6539  0FF1  2FF9               	goto	i1l2120
  6540                           
  6541                           ;encoder.c: 124:         else
  6542                           
  6543                           ;encoder.c: 123:         }
  6544                           
  6545                           ;encoder.c: 117:         {;encoder.c: 119:                 ++os.encoder;
  6546  0FF2  2FF5               	goto	L11
  6547  0FF3                     i1l208:	
  6548                           ;encoder.c: 133:     else
  6549                           
  6550                           ;encoder.c: 132:     }
  6551                           
  6552                           ;encoder.c: 131:         }
  6553                           
  6554                           ;encoder.c: 125:         {;encoder.c: 127:                 --os.encoder;
  6555                           
  6556                           
  6557                           ;encoder.c: 134:     {;encoder.c: 135:         if(PORTBbits.RB1)
  6558  0FF3  1C8D               	btfss	13,1	;volatile
  6559  0FF4  2FF9               	goto	i1l2120
  6560  0FF5                     L11:	
  6561                           
  6562                           ;encoder.c: 136:         {;encoder.c: 138:                 --os.encoder;
  6563  0FF5  30FF               	movlw	255
  6564  0FF6  07D8               	addwf	_os,f	;volatile
  6565  0FF7  30FF               	movlw	255
  6566  0FF8  2FFC               	goto	L10
  6567  0FF9                     i1l2120:	
  6568                           ;encoder.c: 143:         else
  6569                           
  6570                           ;encoder.c: 142:         }
  6571                           
  6572                           
  6573                           ;encoder.c: 144:         {;encoder.c: 146:                 ++os.encoder;
  6574  0FF9  3001               	movlw	1
  6575  0FFA  07D8               	addwf	_os,f	;volatile
